,summary,config,name
0,"{'train_acc': 0.98, 'train_loss': 0.1136, 'epoch': 100, 'std_err': 0.0065, 'avg_err': 0.1682, 'run_num': 2, '_runtime': 156.77998304367063, '_timestamp': 1661082959.275122, 'final_test_err': 0.15949999999999998, '_step': 303, '_wandb': {'runtime': 155}}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 3, 'ood': [4], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",3tjz9flh
1,"{'epoch': 100, 'run_num': 2, 'std_err': 0.0051, 'train_acc': 0.9767, 'train_loss': 0.1548, 'final_test_err': 0.1715, '_step': 303, '_wandb': {'runtime': 138}, 'avg_err': 0.1723, '_runtime': 139.5202009677887, '_timestamp': 1661082921.02697}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 2, 'ood': [4], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",2ldke4em
2,"{'std_err': 0.0042, 'train_acc': 0.965, '_timestamp': 1661082910.8833482, 'train_loss': 0.2038, '_step': 303, '_wandb': {'runtime': 132}, 'run_num': 2, '_runtime': 133.6067123413086, 'final_test_err': 0.19599999999999995, 'epoch': 100, 'avg_err': 0.1947}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 1, 'ood': [4], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",22ctwp9f
3,"{'run_num': 2, 'std_err': 0.0178, 'train_acc': 0.83, '_timestamp': 1661082903.0137744, 'train_loss': 0.4221, '_step': 303, 'epoch': 100, '_wandb': {'runtime': 132}, 'avg_err': 0.2413, '_runtime': 133.14100742340088, 'final_test_err': 0.21850000000000003}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 0, 'ood': [4], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",1ai4gdns
4,"{'avg_err': 0.243, 'run_num': 2, 'std_err': 0.0156, '_runtime': 182.10877799987793, 'train_acc': 0.96, '_timestamp': 1661082908.688738, 'train_loss': 0.1957, '_wandb': {'runtime': 181}, 'final_test_err': 0.258, 'epoch': 100, '_step': 303}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 3, 'ood': [3], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",23infop7
5,"{'_step': 303, 'avg_err': 0.2307, 'train_acc': 0.9167, '_timestamp': 1661082873.202812, 'train_loss': 0.2904, 'epoch': 100, '_wandb': {'runtime': 150}, 'run_num': 2, 'std_err': 0.0102, '_runtime': 151.52711606025696, 'final_test_err': 0.24150000000000005}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 2, 'ood': [3], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",7y5nqf9r
6,"{'train_acc': 0.84, '_timestamp': 1661082855.9730778, '_step': 303, 'epoch': 100, 'run_num': 2, '_runtime': 145.75100183486938, 'train_loss': 0.4234, 'final_test_err': 0.25049999999999994, '_wandb': {'runtime': 144}, 'avg_err': 0.2342, 'std_err': 0.0117}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 1, 'ood': [3], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",1c4k2zue
7,"{'_step': 303, 'avg_err': 0.2413, '_runtime': 141.86033654212952, 'train_acc': 0.83, 'train_loss': 0.4221, 'final_test_err': 0.21850000000000003, 'epoch': 100, '_wandb': {'runtime': 140}, 'run_num': 2, 'std_err': 0.0178, '_timestamp': 1661082844.9716856}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 0, 'ood': [3], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",1s5y6aqm
8,"{'_runtime': 190.06144976615903, 'train_acc': 0.905, '_timestamp': 1661082870.370319, 'train_loss': 0.3134, '_wandb': {'runtime': 189}, 'avg_err': 0.2808, 'run_num': 2, 'std_err': 0.0155, '_step': 303, 'epoch': 100, 'final_test_err': 0.3005}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 3, 'ood': [2], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",1i0f8tou
9,"{'epoch': 100, '_wandb': {'runtime': 152}, 'avg_err': 0.2605, 'run_num': 2, 'std_err': 0.0265, '_runtime': 153.86766362190247, 'train_acc': 0.8733, '_timestamp': 1661082818.4980266, 'train_loss': 0.3357, '_step': 303, 'final_test_err': 0.2905}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 2, 'ood': [2], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",3tmq01w4
10,"{'_wandb': {'runtime': 150}, 'avg_err': 0.2368, 'run_num': 2, 'std_err': 0.0151, '_runtime': 151.87342190742493, 'train_acc': 0.815, '_timestamp': 1661082811.684345, 'final_test_err': 0.23750000000000004, '_step': 303, 'epoch': 100, 'train_loss': 0.423}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 1, 'ood': [2], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",1x9v2zz8
11,"{'epoch': 100, '_wandb': {'runtime': 142}, 'avg_err': 0.2413, 'run_num': 2, 'std_err': 0.0178, '_runtime': 143.29599332809448, 'train_acc': 0.83, '_step': 303, 'train_loss': 0.4221, 'final_test_err': 0.21850000000000003, '_timestamp': 1661082797.0945904}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 0, 'ood': [2], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",3qnpaiv7
12,"{'train_loss': 0.3105, 'avg_err': 0.2437, 'std_err': 0.0118, '_runtime': 206.27036237716675, 'run_num': 2, 'train_acc': 0.91, '_timestamp': 1661082832.4179904, 'final_test_err': 0.251, '_step': 303, 'epoch': 100, '_wandb': {'runtime': 205}}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 3, 'ood': [1], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",3o7hcqk9
13,"{'std_err': 0.008, 'train_acc': 0.87, '_timestamp': 1661082777.9863572, 'train_loss': 0.3898, 'run_num': 2, '_runtime': 156.0610122680664, 'final_test_err': 0.23850000000000005, '_step': 303, 'epoch': 100, '_wandb': {'runtime': 155}, 'avg_err': 0.2292}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 2, 'ood': [1], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",1jufu0no
14,"{'_runtime': 154.2318298816681, 'train_acc': 0.835, '_step': 303, 'std_err': 0.0039, 'avg_err': 0.2285, 'run_num': 2, '_timestamp': 1661082765.522914, 'train_loss': 0.4476, 'final_test_err': 0.224, 'epoch': 100, '_wandb': {'runtime': 153}}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 1, 'ood': [1], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",hs1mrwyu
15,"{'run_num': 2, 'std_err': 0.0178, 'final_test_err': 0.21850000000000003, 'train_loss': 0.4221, '_step': 303, 'epoch': 100, '_wandb': {'runtime': 135}, 'avg_err': 0.2413, '_runtime': 135.98086619377136, 'train_acc': 0.83, '_timestamp': 1661082721.1363802}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 0, 'ood': [1], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",2eiqiahb
16,"{'_step': 303, 'epoch': 100, '_runtime': 201.48957061767575, 'train_acc': 0.96, 'train_loss': 0.1535, '_wandb': {'runtime': 200}, 'avg_err': 0.1998, 'run_num': 2, 'std_err': 0.0164, '_timestamp': 1661082772.2374256, 'final_test_err': 0.17800000000000005}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 3, 'ood': [0], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",2jb3gzbx
17,"{'std_err': 0.0144, '_runtime': 154.91717314720154, '_timestamp': 1661082705.2120802, 'train_loss': 0.1992, '_step': 303, 'epoch': 100, '_wandb': {'runtime': 153}, 'avg_err': 0.2002, 'run_num': 2, 'train_acc': 0.9433, 'final_test_err': 0.1865}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 2, 'ood': [0], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",1syuy1fk
18,"{'avg_err': 0.2078, 'run_num': 2, 'std_err': 0.0123, '_timestamp': 1661082698.3811958, 'final_test_err': 0.19199999999999995, '_wandb': {'runtime': 151}, 'epoch': 100, '_runtime': 153.6747167110443, 'train_acc': 0.91, 'train_loss': 0.2818, '_step': 303}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 1, 'ood': [0], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",loqs4r28
19,"{'_wandb': {'runtime': 132}, 'run_num': 2, 'std_err': 0.0178, 'train_acc': 0.83, '_timestamp': 1661082674.8655622, 'final_test_err': 0.21850000000000003, 'epoch': 100, 'avg_err': 0.2413, '_runtime': 133.46301913261414, 'train_loss': 0.4221, '_step': 303}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 0, 'ood': [0], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",1sw1tify
20,"{'_step': 303, '_wandb': {'runtime': 212}, 'avg_err': 0.3063, 'std_err': 0.0147, '_timestamp': 1661082716.4901998, 'final_test_err': 0.29200000000000004, 'epoch': 100, 'run_num': 2, '_runtime': 213.27335786819455, 'train_acc': 0.9625, 'train_loss': 0.1784}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 3, 'ood': [4], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",1omvdoze
21,"{'train_loss': 0.2666, 'epoch': 100, '_wandb': {'runtime': 157}, 'run_num': 2, 'std_err': 0.0285, '_runtime': 158.92022109031677, '_timestamp': 1661082656.537673, '_step': 303, 'avg_err': 0.3157, 'train_acc': 0.94, 'final_test_err': 0.28400000000000003}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 2, 'ood': [4], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",2pjzm29o
22,"{'epoch': 100, 'avg_err': 0.337, 'run_num': 2, '_runtime': 153.81887888908386, 'final_test_err': 0.31999999999999995, '_step': 303, '_wandb': {'runtime': 152}, 'std_err': 0.0163, 'train_acc': 0.83, '_timestamp': 1661082648.877287, 'train_loss': 0.4156}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 1, 'ood': [4], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",268l6909
23,"{'_runtime': 140.2880027294159, 'train_acc': 0.77, '_wandb': {'runtime': 139}, 'avg_err': 0.2975, 'run_num': 2, 'std_err': 0.0198, 'final_test_err': 0.2905, '_step': 303, 'epoch': 100, '_timestamp': 1661082621.6993618, 'train_loss': 0.5493}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 0, 'ood': [4], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",39b3zymn
