,summary,config,name
24,"{'run_num': 2, 'std_err': 0.0031, '_runtime': 206.99701142311096, 'train_acc': 0.9925, '_timestamp': 1661082659.5508573, 'final_test_err': 0.15700000000000003, '_step': 303, 'epoch': 100, '_wandb': {'runtime': 206}, 'avg_err': 0.1613, 'train_loss': 0.1018}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 3, 'ood': [3], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",1eq5xy3s
25,"{'_wandb': {'runtime': 157}, '_runtime': 158.4265010356903, 'train_acc': 0.9767, 'train_loss': 0.1708, '_step': 303, 'avg_err': 0.1972, 'run_num': 2, 'std_err': 0.0136, '_timestamp': 1661082606.898402, 'final_test_err': 0.17800000000000005, 'epoch': 100}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 2, 'ood': [3], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",3f9ci746
26,"{'_wandb': {'runtime': 142}, 'avg_err': 0.2513, '_runtime': 143.36103510856628, 'train_acc': 0.94, 'train_loss': 0.2773, 'final_test_err': 0.226, '_step': 303, 'epoch': 100, 'run_num': 2, 'std_err': 0.0262, '_timestamp': 1661082579.7601032}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 1, 'ood': [3], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",2lnvhiwf
27,"{'avg_err': 0.2975, 'run_num': 2, 'train_loss': 0.5493, 'final_test_err': 0.2905, '_step': 303, 'epoch': 100, '_runtime': 136.3371925354004, 'train_acc': 0.77, '_timestamp': 1661082563.5897985, '_wandb': {'runtime': 135}, 'std_err': 0.0198}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 0, 'ood': [3], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",hm6odczt
28,"{'_step': 303, '_wandb': {'runtime': 208}, 'avg_err': 0.3092, 'train_acc': 0.875, 'epoch': 100, 'run_num': 2, 'std_err': 0.0045, '_runtime': 209.43040680885315, '_timestamp': 1661082616.6392918, 'train_loss': 0.337, 'final_test_err': 0.3155}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 3, 'ood': [2], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",2pg5x61q
29,"{'_wandb': {'runtime': 154}, '_runtime': 155.91590094566345, 'train_loss': 0.4243, 'std_err': 0.0207, 'train_acc': 0.8233, '_timestamp': 1661082545.596117, 'final_test_err': 0.3075, '_step': 303, 'epoch': 100, 'avg_err': 0.3047, 'run_num': 2}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 2, 'ood': [2], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",3c6kn2rk
30,"{'final_test_err': 0.2815, '_step': 303, '_wandb': {'runtime': 151}, 'avg_err': 0.2928, 'run_num': 2, 'std_err': 0.0297, '_timestamp': 1661082540.889701, 'epoch': 100, '_runtime': 152.79559087753296, 'train_acc': 0.76, 'train_loss': 0.4823}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 1, 'ood': [2], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",36n807nw
31,"{'_wandb': {'runtime': 141}, 'avg_err': 0.2975, 'run_num': 2, '_runtime': 142.88384294509888, 'train_acc': 0.77, '_timestamp': 1661082490.238683, '_step': 303, 'std_err': 0.0198, 'train_loss': 0.5493, 'final_test_err': 0.2905, 'epoch': 100}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 0, 'ood': [2], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",160enuwh
32,"{'epoch': 100, 'run_num': 2, 'train_acc': 0.8675, '_timestamp': 1661082537.1614416, 'final_test_err': 0.33899999999999997, '_step': 303, '_wandb': {'runtime': 195}, 'avg_err': 0.3307, 'std_err': 0.0129, '_runtime': 196.3582274913788, 'train_loss': 0.3572}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 3, 'ood': [1], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",m2ffzopp
33,"{'avg_err': 0.3317, 'run_num': 2, 'std_err': 0.0285, '_runtime': 156.06645727157593, 'train_loss': 0.4396, 'final_test_err': 0.3215, '_wandb': {'runtime': 155}, 'epoch': 100, 'train_acc': 0.8333, '_timestamp': 1661082493.9423094, '_step': 303}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 2, 'ood': [1], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",2l3s3vab
34,"{'epoch': 100, 'avg_err': 0.3032, '_runtime': 149.80356860160828, 'train_loss': 0.5093, 'final_test_err': 0.29800000000000004, '_step': 303, '_wandb': {'runtime': 148}, 'run_num': 2, 'std_err': 0.0327, 'train_acc': 0.765, '_timestamp': 1661082476.3916135}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 1, 'ood': [1], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",18nfuvp0
35,"{'train_loss': 0.5493, 'final_test_err': 0.2905, '_wandb': {'runtime': 133}, 'run_num': 2, '_runtime': 134.62754702568054, '_timestamp': 1661082431.284558, 'train_acc': 0.77, '_step': 303, 'epoch': 100, 'avg_err': 0.2975, 'std_err': 0.0198}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 0, 'ood': [1], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",2utucj2u
36,"{'_timestamp': 1661082498.9116204, 'train_loss': 0.1983, '_step': 303, 'epoch': 100, '_wandb': {'runtime': 205}, '_runtime': 206.53033137321472, 'final_test_err': 0.31799999999999995, 'avg_err': 0.3377, 'run_num': 2, 'std_err': 0.0285, 'train_acc': 0.9625}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 3, 'ood': [0], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",ks4hewwn
37,"{'_step': 303, '_wandb': {'runtime': 156}, '_runtime': 156.8685920238495, 'train_loss': 0.2558, 'final_test_err': 0.3125, 'epoch': 100, 'avg_err': 0.3343, 'run_num': 2, 'std_err': 0.0248, 'train_acc': 0.93, '_timestamp': 1661082442.9015691}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 2, 'ood': [0], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",3nbi62u4
38,"{'_step': 303, '_wandb': {'runtime': 143}, 'std_err': 0.0407, '_timestamp': 1661082423.19169, 'train_loss': 0.4019, 'final_test_err': 0.3365, 'epoch': 100, 'avg_err': 0.3542, 'run_num': 2, '_runtime': 144.5507550239563, 'train_acc': 0.825}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 1, 'ood': [0], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",3og06453
39,"{'train_loss': 0.5493, '_step': 303, 'epoch': 100, '_timestamp': 1661082404.099821, 'std_err': 0.0198, '_runtime': 140.43523836135864, 'train_acc': 0.77, 'final_test_err': 0.2905, '_wandb': {'runtime': 139}, 'avg_err': 0.2975, 'run_num': 2}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 0, 'ood': [0], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",or8k9i47
40,"{'final_test_err': 0.35650000000000004, 'epoch': 100, '_wandb': {'runtime': 201}, 'run_num': 2, 'std_err': 0.0212, 'train_acc': 0.9475, 'train_loss': 0.2176, '_step': 303, 'avg_err': 0.3415, '_runtime': 203.0970060825348, '_timestamp': 1661082448.74445}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 3, 'ood': [4], 'beta': 'unbiased', 'target': 2, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",28t8kqpp
41,"{'epoch': 100, '_wandb': {'runtime': 154}, 'avg_err': 0.3222, 'std_err': 0.0253, '_timestamp': 1661082384.6498582, 'train_loss': 0.2945, 'final_test_err': 0.35250000000000004, '_step': 303, '_runtime': 155.65158319473267, 'train_acc': 0.9, 'run_num': 2}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 2, 'ood': [4], 'beta': 'unbiased', 'target': 2, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",i6adt7ks
42,"{'_step': 303, 'epoch': 100, '_wandb': {'runtime': 138}, 'run_num': 2, 'train_loss': 0.4298, 'final_test_err': 0.35750000000000004, 'avg_err': 0.3103, 'std_err': 0.0349, '_runtime': 139.53144454956055, 'train_acc': 0.785, '_timestamp': 1661082335.3591657}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 1, 'ood': [4], 'beta': 'unbiased', 'target': 2, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",1f5s1ktg
43,"{'_runtime': 143.59595322608948, '_timestamp': 1661082333.8902662, 'final_test_err': 0.31200000000000006, '_step': 303, 'epoch': 100, '_wandb': {'runtime': 142}, 'avg_err': 0.2993, 'std_err': 0.0133, 'run_num': 2, 'train_acc': 0.79, 'train_loss': 0.4908}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 0, 'ood': [4], 'beta': 'unbiased', 'target': 2, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",3fpg61vf
44,"{'train_acc': 0.925, '_timestamp': 1661082383.2034664, 'final_test_err': 0.34950000000000003, '_step': 303, 'epoch': 100, 'run_num': 2, 'std_err': 0.0185, '_runtime': 207.8107933998108, '_wandb': {'runtime': 206}, 'avg_err': 0.3352, 'train_loss': 0.2397}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 3, 'ood': [3], 'beta': 'unbiased', 'target': 2, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",1t9058yj
45,"{'avg_err': 0.3118, 'run_num': 2, 'std_err': 0.0163, 'train_acc': 0.8667, '_timestamp': 1661082323.3197846, 'final_test_err': 0.32899999999999996, '_step': 303, 'epoch': 100, '_wandb': {'runtime': 151}, '_runtime': 152.3179576396942, 'train_loss': 0.3629}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 2, 'ood': [3], 'beta': 'unbiased', 'target': 2, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",27zob9rn
46,"{'std_err': 0.0116, '_timestamp': 1661082291.6367877, 'train_loss': 0.484, 'final_test_err': 0.3225, 'epoch': 100, '_wandb': {'runtime': 142}, 'run_num': 2, 'train_acc': 0.755, '_step': 303, 'avg_err': 0.3065, '_runtime': 143.6977915763855}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 1, 'ood': [3], 'beta': 'unbiased', 'target': 2, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",2pojlnsc
47,"{'epoch': 100, '_wandb': {'runtime': 134}, 'run_num': 2, 'train_acc': 0.79, '_timestamp': 1661082273.9154713, 'train_loss': 0.4908, 'final_test_err': 0.31200000000000006, '_step': 303, 'avg_err': 0.2993, 'std_err': 0.0133, '_runtime': 135.76721739768982}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 0, 'ood': [3], 'beta': 'unbiased', 'target': 2, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",3jz34ujq
48,"{'_wandb': {'runtime': 205}, 'avg_err': 0.2243, 'run_num': 2, '_runtime': 206.74956130981445, 'train_loss': 0.1721, 'final_test_err': 0.23150000000000004, '_step': 303, 'epoch': 100, '_timestamp': 1661082343.4427862, 'std_err': 0.0064, 'train_acc': 0.97}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 3, 'ood': [2], 'beta': 'unbiased', 'target': 2, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",1zd4zova
