,summary,config,name
49,"{'epoch': 100, 'avg_err': 0.2377, 'run_num': 2, 'std_err': 0.0097, 'train_acc': 0.9533, '_timestamp': 1661082280.9024563, '_step': 303, '_wandb': {'runtime': 155}, '_runtime': 156.92206525802612, 'train_loss': 0.1813, 'final_test_err': 0.243}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 2, 'ood': [2], 'beta': 'unbiased', 'target': 2, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",39iz58u5
50,"{'_runtime': 147.69271612167358, 'train_acc': 0.97, '_timestamp': 1661082259.846007, 'final_test_err': 0.3075, '_step': 303, 'epoch': 100, '_wandb': {'runtime': 146}, 'avg_err': 0.2783, 'run_num': 2, 'std_err': 0.0207, 'train_loss': 0.2203}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 1, 'ood': [2], 'beta': 'unbiased', 'target': 2, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",99xe1czn
51,"{'_wandb': {'runtime': 136}, 'avg_err': 0.2993, 'std_err': 0.0133, '_runtime': 137.42374396324158, 'train_loss': 0.4908, 'final_test_err': 0.31200000000000006, '_step': 303, 'epoch': 100, 'run_num': 2, 'train_acc': 0.79, '_timestamp': 1661082241.554057}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 0, 'ood': [2], 'beta': 'unbiased', 'target': 2, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",29lndi2w
52,"{'epoch': 100, '_wandb': {'runtime': 205}, 'avg_err': 0.2893, 'run_num': 2, 'std_err': 0.0152, '_runtime': 206.36443901062012, 'train_loss': 0.3193, '_step': 303, '_timestamp': 1661082288.101282, 'final_test_err': 0.29800000000000004, 'train_acc': 0.905}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 3, 'ood': [1], 'beta': 'unbiased', 'target': 2, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",1d4c5xqu
53,"{'epoch': 100, '_wandb': {'runtime': 142}, '_timestamp': 1661082191.85644, 'train_loss': 0.426, 'final_test_err': 0.3055, '_step': 303, 'avg_err': 0.2863, 'run_num': 2, 'std_err': 0.014, '_runtime': 143.60208106040955, 'train_acc': 0.8}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 2, 'ood': [1], 'beta': 'unbiased', 'target': 2, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",7s9ev06o
54,"{'train_acc': 0.74, 'train_loss': 0.4946, 'final_test_err': 0.30600000000000005, '_wandb': {'runtime': 148}, '_runtime': 149.87077713012695, 'avg_err': 0.2938, 'run_num': 2, 'std_err': 0.0091, '_timestamp': 1661082186.5950851, '_step': 303, 'epoch': 100}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 1, 'ood': [1], 'beta': 'unbiased', 'target': 2, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",2258xorm
55,"{'_runtime': 143.5512294769287, '_timestamp': 1661082165.8405514, 'train_loss': 0.4908, 'epoch': 100, '_wandb': {'runtime': 142}, 'run_num': 2, 'train_acc': 0.79, 'final_test_err': 0.31200000000000006, '_step': 303, 'avg_err': 0.2993, 'std_err': 0.0133}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 0, 'ood': [1], 'beta': 'unbiased', 'target': 2, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",1s9951wk
56,"{'run_num': 2, 'std_err': 0.0088, '_timestamp': 1661082223.613552, 'train_loss': 0.2256, '_wandb': {'runtime': 202}, 'avg_err': 0.3372, '_runtime': 203.22260808944705, 'train_acc': 0.9175, 'final_test_err': 0.34099999999999997, '_step': 303, 'epoch': 100}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 3, 'ood': [0], 'beta': 'unbiased', 'target': 2, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",1k8x92mq
57,"{'_runtime': 152.33553409576416, 'train_loss': 0.3014, 'final_test_err': 0.3615, '_step': 303, '_wandb': {'runtime': 151}, 'avg_err': 0.3315, 'std_err': 0.0273, 'epoch': 100, 'run_num': 2, 'train_acc': 0.8767, '_timestamp': 1661082144.616477}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 2, 'ood': [0], 'beta': 'unbiased', 'target': 2, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",353pegbb
58,"{'final_test_err': 0.376, '_step': 303, '_wandb': {'runtime': 151}, '_runtime': 152.88841223716736, 'train_acc': 0.825, 'train_loss': 0.4011, 'epoch': 100, 'avg_err': 0.3338, 'run_num': 2, 'std_err': 0.0307, '_timestamp': 1661082132.55979}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 1, 'ood': [0], 'beta': 'unbiased', 'target': 2, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",82a495i8
59,"{'epoch': 100, '_wandb': {'runtime': 139}, 'avg_err': 0.2993, 'run_num': 2, 'std_err': 0.0133, '_runtime': 140.41683101654053, 'train_acc': 0.79, '_timestamp': 1661082107.840457, 'final_test_err': 0.31200000000000006, '_step': 303, 'train_loss': 0.4908}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 0, 'ood': [0], 'beta': 'unbiased', 'target': 2, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",3elh643e
60,"{'avg_err': 0.3422, 'std_err': 0.0133, '_step': 303, 'epoch': 100, '_wandb': {'runtime': 207}, 'run_num': 2, '_runtime': 208.88731598854065, 'train_acc': 0.9325, '_timestamp': 1661082171.584255, 'train_loss': 0.2499, 'final_test_err': 0.347}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 3, 'ood': [4], 'beta': 'unbiased', 'target': 1, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",jccwkcqt
61,"{'std_err': 0.0073, '_runtime': 159.3486487865448, '_timestamp': 1661082119.0047927, '_step': 303, 'epoch': 100, 'avg_err': 0.3593, 'train_loss': 0.2986, 'final_test_err': 0.349, '_wandb': {'runtime': 158}, 'run_num': 2, 'train_acc': 0.9133}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 2, 'ood': [4], 'beta': 'unbiased', 'target': 1, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",24sjpy1x
62,"{'run_num': 2, '_runtime': 146.71558928489685, 'train_acc': 0.835, 'train_loss': 0.4429, 'final_test_err': 0.3215, '_step': 303, 'epoch': 100, '_wandb': {'runtime': 145}, 'avg_err': 0.3452, 'std_err': 0.021, '_timestamp': 1661082099.1152804}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 1, 'ood': [4], 'beta': 'unbiased', 'target': 1, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",2nlv8ydp
63,"{'_wandb': {'runtime': 199}, 'run_num': 2, 'std_err': 0.0131, 'train_acc': 0.89, 'final_test_err': 0.4365, '_step': 303, 'epoch': 100, 'avg_err': 0.4547, '_runtime': 200.0722963809967, '_timestamp': 1661082132.9459903, 'train_loss': 0.3007}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 3, 'ood': [3], 'beta': 'unbiased', 'target': 1, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",35ziw3r2
64,"{'final_test_err': 0.4015, 'run_num': 2, '_runtime': 143.37577080726624, 'train_acc': 0.72, '_timestamp': 1661082076.461547, 'train_loss': 0.5645, '_step': 303, 'epoch': 100, '_wandb': {'runtime': 142}, 'avg_err': 0.4293, 'std_err': 0.024}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 0, 'ood': [4], 'beta': 'unbiased', 'target': 1, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",268tqy8c
65,"{'_timestamp': 1661082033.2336855, 'train_loss': 0.4028, 'run_num': 2, 'std_err': 0.0353, '_wandb': {'runtime': 155}, 'avg_err': 0.4468, '_runtime': 156.20284366607666, 'train_acc': 0.8567, 'final_test_err': 0.4525, '_step': 303, 'epoch': 100}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 2, 'ood': [3], 'beta': 'unbiased', 'target': 1, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",1jzptkz8
66,"{'epoch': 100, '_wandb': {'runtime': 144}, 'avg_err': 0.4467, 'train_acc': 0.77, '_timestamp': 1661082016.7086449, 'final_test_err': 0.4095, '_step': 303, 'run_num': 2, 'std_err': 0.0554, '_runtime': 145.92980980873108, 'train_loss': 0.5126}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 1, 'ood': [3], 'beta': 'unbiased', 'target': 1, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",ltq970eu
67,"{'train_loss': 0.5645, '_step': 303, 'epoch': 100, 'avg_err': 0.4293, 'run_num': 2, 'std_err': 0.024, 'train_acc': 0.72, '_timestamp': 1661081988.0844717, 'final_test_err': 0.4015, '_wandb': {'runtime': 133}, '_runtime': 134.3448657989502}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 0, 'ood': [3], 'beta': 'unbiased', 'target': 1, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",34uqfptm
68,"{'std_err': 0.0208, 'epoch': 100, '_wandb': {'runtime': 195}, 'run_num': 2, 'train_acc': 0.885, '_timestamp': 1661082044.828174, 'train_loss': 0.3185, 'final_test_err': 0.35750000000000004, '_step': 303, 'avg_err': 0.3683, '_runtime': 196.03322100639343}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 3, 'ood': [2], 'beta': 'unbiased', 'target': 1, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",2a4d5ktu
69,"{'_step': 303, 'epoch': 100, 'run_num': 2, '_runtime': 153.38050985336304, 'train_loss': 0.3754, 'final_test_err': 0.357, '_wandb': {'runtime': 152}, 'avg_err': 0.3595, 'std_err': 0.0106, 'train_acc': 0.86, '_timestamp': 1661081975.464006}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 2, 'ood': [2], 'beta': 'unbiased', 'target': 1, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",1dvjuxpk
70,"{'train_acc': 0.75, '_timestamp': 1661081963.60617, 'train_loss': 0.4873, 'final_test_err': 0.3645000000000001, '_step': 303, '_wandb': {'runtime': 146}, 'std_err': 0.015, '_runtime': 147.907310962677, 'epoch': 100, 'avg_err': 0.3753, 'run_num': 2}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 1, 'ood': [2], 'beta': 'unbiased', 'target': 1, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",37buqmns
71,"{'avg_err': 0.4293, 'std_err': 0.024, '_runtime': 142.22752618789673, '_timestamp': 1661081955.8126402, 'final_test_err': 0.4015, '_step': 303, '_wandb': {'runtime': 141}, 'run_num': 2, 'train_acc': 0.72, 'train_loss': 0.5645, 'epoch': 100}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 0, 'ood': [2], 'beta': 'unbiased', 'target': 1, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",2563t2yv
72,"{'epoch': 100, '_wandb': {'runtime': 205}, '_runtime': 206.41338300704956, '_timestamp': 1661082019.098219, 'train_loss': 0.2413, 'final_test_err': 0.29900000000000004, '_step': 303, 'avg_err': 0.3198, 'run_num': 2, 'std_err': 0.0171, 'train_acc': 0.955}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 3, 'ood': [1], 'beta': 'unbiased', 'target': 1, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",1fo7pmii
73,"{'train_acc': 0.9433, '_timestamp': 1661081958.0151646, 'final_test_err': 0.29300000000000004, 'epoch': 100, '_wandb': {'runtime': 152}, 'avg_err': 0.336, 'std_err': 0.0378, '_step': 303, 'run_num': 2, '_runtime': 153.93474864959717, 'train_loss': 0.2816}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 2, 'ood': [1], 'beta': 'unbiased', 'target': 1, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",2cv2p7va
