,index,summary,config,name
0,100,"{'epoch': 100, '_wandb': {'runtime': 155}, 'avg_err': 0.1682, 'run_num': 2, '_runtime': 156.77998304367063, '_timestamp': 1661082959.275122, 'train_loss': 0.1136, '_step': 303, 'std_err': 0.0065, 'train_acc': 0.98, 'final_test_err': 0.15949999999999998}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 3, 'ood': [4], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",3tjz9flh
1,101,"{'train_acc': 0.9767, 'train_loss': 0.1548, '_step': 303, 'epoch': 100, 'avg_err': 0.1723, 'run_num': 2, 'final_test_err': 0.1715, '_wandb': {'runtime': 138}, 'std_err': 0.0051, '_runtime': 139.5202009677887, '_timestamp': 1661082921.02697}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 2, 'ood': [4], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",2ldke4em
2,102,"{'_timestamp': 1661082910.8833482, 'train_loss': 0.2038, 'epoch': 100, 'avg_err': 0.1947, 'run_num': 2, 'std_err': 0.0042, 'final_test_err': 0.19599999999999995, '_step': 303, '_wandb': {'runtime': 132}, '_runtime': 133.6067123413086, 'train_acc': 0.965}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 1, 'ood': [4], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",22ctwp9f
3,103,"{'_step': 303, 'epoch': 100, '_wandb': {'runtime': 132}, 'std_err': 0.0178, '_runtime': 133.14100742340088, 'train_acc': 0.83, 'avg_err': 0.2413, 'run_num': 2, '_timestamp': 1661082903.0137744, 'train_loss': 0.4221, 'final_test_err': 0.21850000000000003}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 0, 'ood': [4], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",1ai4gdns
4,104,"{'_step': 303, 'epoch': 100, 'std_err': 0.0156, '_runtime': 182.10877799987793, 'train_acc': 0.96, '_timestamp': 1661082908.688738, 'train_loss': 0.1957, 'final_test_err': 0.258, '_wandb': {'runtime': 181}, 'avg_err': 0.243, 'run_num': 2}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 3, 'ood': [3], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",23infop7
5,105,"{'_step': 303, 'avg_err': 0.2307, 'run_num': 2, 'train_loss': 0.2904, 'epoch': 100, '_wandb': {'runtime': 150}, 'std_err': 0.0102, '_runtime': 151.52711606025696, 'train_acc': 0.9167, '_timestamp': 1661082873.202812, 'final_test_err': 0.24150000000000005}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 2, 'ood': [3], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",7y5nqf9r
6,106,"{'_runtime': 145.75100183486938, '_timestamp': 1661082855.9730778, '_wandb': {'runtime': 144}, 'avg_err': 0.2342, 'run_num': 2, 'std_err': 0.0117, 'train_acc': 0.84, 'train_loss': 0.4234, 'final_test_err': 0.25049999999999994, '_step': 303, 'epoch': 100}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 1, 'ood': [3], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",1c4k2zue
7,107,"{'_wandb': {'runtime': 140}, 'run_num': 2, '_timestamp': 1661082844.9716856, 'final_test_err': 0.21850000000000003, '_runtime': 141.86033654212952, 'train_acc': 0.83, 'train_loss': 0.4221, '_step': 303, 'epoch': 100, 'avg_err': 0.2413, 'std_err': 0.0178}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 0, 'ood': [3], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",1s5y6aqm
8,108,"{'std_err': 0.0155, '_runtime': 190.06144976615903, 'train_acc': 0.905, '_timestamp': 1661082870.370319, 'final_test_err': 0.3005, '_wandb': {'runtime': 189}, 'run_num': 2, 'avg_err': 0.2808, 'train_loss': 0.3134, '_step': 303, 'epoch': 100}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 3, 'ood': [2], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",1i0f8tou
9,109,"{'_runtime': 153.86766362190247, 'train_acc': 0.8733, '_step': 303, 'epoch': 100, 'avg_err': 0.2605, 'run_num': 2, 'final_test_err': 0.2905, '_wandb': {'runtime': 152}, 'std_err': 0.0265, '_timestamp': 1661082818.4980266, 'train_loss': 0.3357}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 2, 'ood': [2], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",3tmq01w4
10,110,"{'run_num': 2, '_runtime': 151.87342190742493, 'train_acc': 0.815, 'train_loss': 0.423, 'final_test_err': 0.23750000000000004, '_step': 303, 'epoch': 100, '_wandb': {'runtime': 150}, 'avg_err': 0.2368, 'std_err': 0.0151, '_timestamp': 1661082811.684345}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 1, 'ood': [2], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",1x9v2zz8
11,111,"{'std_err': 0.0178, 'train_acc': 0.83, '_timestamp': 1661082797.0945904, 'epoch': 100, 'run_num': 2, 'avg_err': 0.2413, '_runtime': 143.29599332809448, 'train_loss': 0.4221, 'final_test_err': 0.21850000000000003, '_step': 303, '_wandb': {'runtime': 142}}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 0, 'ood': [2], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",3qnpaiv7
12,112,"{'_timestamp': 1661082832.4179904, 'final_test_err': 0.251, '_wandb': {'runtime': 205}, 'avg_err': 0.2437, 'run_num': 2, 'std_err': 0.0118, '_runtime': 206.27036237716675, '_step': 303, 'epoch': 100, 'train_acc': 0.91, 'train_loss': 0.3105}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 3, 'ood': [1], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",3o7hcqk9
13,113,"{'_timestamp': 1661082777.9863572, 'final_test_err': 0.23850000000000005, '_wandb': {'runtime': 155}, 'std_err': 0.008, '_runtime': 156.0610122680664, 'train_acc': 0.87, 'train_loss': 0.3898, '_step': 303, 'epoch': 100, 'avg_err': 0.2292, 'run_num': 2}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 2, 'ood': [1], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",1jufu0no
14,114,"{'run_num': 2, 'train_loss': 0.4476, 'final_test_err': 0.224, '_runtime': 154.2318298816681, 'train_acc': 0.835, '_timestamp': 1661082765.522914, '_step': 303, 'epoch': 100, '_wandb': {'runtime': 153}, 'avg_err': 0.2285, 'std_err': 0.0039}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 1, 'ood': [1], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",hs1mrwyu
15,115,"{'train_acc': 0.83, '_step': 303, '_wandb': {'runtime': 135}, 'run_num': 2, 'std_err': 0.0178, '_runtime': 135.98086619377136, 'epoch': 100, 'avg_err': 0.2413, '_timestamp': 1661082721.1363802, 'train_loss': 0.4221, 'final_test_err': 0.21850000000000003}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 0, 'ood': [1], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",2eiqiahb
16,116,"{'_step': 303, '_timestamp': 1661082772.2374256, 'final_test_err': 0.17800000000000005, 'run_num': 2, 'std_err': 0.0164, '_runtime': 201.48957061767575, 'train_acc': 0.96, 'train_loss': 0.1535, 'epoch': 100, '_wandb': {'runtime': 200}, 'avg_err': 0.1998}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 3, 'ood': [0], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",2jb3gzbx
17,117,"{'epoch': 100, 'avg_err': 0.2002, 'run_num': 2, 'train_acc': 0.9433, 'train_loss': 0.1992, 'final_test_err': 0.1865, '_step': 303, '_wandb': {'runtime': 153}, 'std_err': 0.0144, '_runtime': 154.91717314720154, '_timestamp': 1661082705.2120802}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 2, 'ood': [0], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",1syuy1fk
18,118,"{'_step': 303, 'run_num': 2, 'train_acc': 0.91, '_timestamp': 1661082698.3811958, 'final_test_err': 0.19199999999999995, 'train_loss': 0.2818, 'epoch': 100, '_wandb': {'runtime': 151}, 'avg_err': 0.2078, 'std_err': 0.0123, '_runtime': 153.6747167110443}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 1, 'ood': [0], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",loqs4r28
19,119,"{'train_acc': 0.83, 'train_loss': 0.4221, '_wandb': {'runtime': 132}, 'run_num': 2, 'std_err': 0.0178, '_runtime': 133.46301913261414, 'final_test_err': 0.21850000000000003, '_step': 303, 'epoch': 100, 'avg_err': 0.2413, '_timestamp': 1661082674.8655622}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 0, 'ood': [0], 'beta': 'unbiased', 'target': 4, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",1sw1tify
20,120,"{'std_err': 0.0147, 'train_acc': 0.9625, '_timestamp': 1661082716.4901998, '_step': 303, 'epoch': 100, '_wandb': {'runtime': 212}, 'avg_err': 0.3063, 'run_num': 2, 'train_loss': 0.1784, 'final_test_err': 0.29200000000000004, '_runtime': 213.27335786819455}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 3, 'ood': [4], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",1omvdoze
21,121,"{'avg_err': 0.3157, 'run_num': 2, 'std_err': 0.0285, '_runtime': 158.92022109031677, 'train_acc': 0.94, '_timestamp': 1661082656.537673, '_step': 303, 'epoch': 100, '_wandb': {'runtime': 157}, 'train_loss': 0.2666, 'final_test_err': 0.28400000000000003}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 2, 'ood': [4], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",2pjzm29o
22,122,"{'std_err': 0.0163, 'train_loss': 0.4156, 'final_test_err': 0.31999999999999995, 'epoch': 100, 'run_num': 2, 'avg_err': 0.337, '_runtime': 153.81887888908386, 'train_acc': 0.83, '_timestamp': 1661082648.877287, '_step': 303, '_wandb': {'runtime': 152}}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 1, 'ood': [4], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",268l6909
23,123,"{'train_loss': 0.5493, '_step': 303, 'epoch': 100, '_wandb': {'runtime': 139}, 'avg_err': 0.2975, 'run_num': 2, 'std_err': 0.0198, '_runtime': 140.2880027294159, 'train_acc': 0.77, '_timestamp': 1661082621.6993618, 'final_test_err': 0.2905}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 0, 'ood': [4], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",39b3zymn
