,index,summary,config,name
24,124,"{'std_err': 0.0031, '_runtime': 206.99701142311096, '_timestamp': 1661082659.5508573, 'final_test_err': 0.15700000000000003, '_step': 303, 'epoch': 100, 'run_num': 2, 'train_acc': 0.9925, 'train_loss': 0.1018, '_wandb': {'runtime': 206}, 'avg_err': 0.1613}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 3, 'ood': [3], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",1eq5xy3s
25,125,"{'_step': 303, '_wandb': {'runtime': 157}, 'avg_err': 0.1972, 'run_num': 2, 'std_err': 0.0136, '_runtime': 158.4265010356903, '_timestamp': 1661082606.898402, 'epoch': 100, 'train_acc': 0.9767, 'train_loss': 0.1708, 'final_test_err': 0.17800000000000005}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 2, 'ood': [3], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",3f9ci746
26,126,"{'epoch': 100, 'avg_err': 0.2513, 'run_num': 2, '_runtime': 143.36103510856628, 'train_acc': 0.94, '_timestamp': 1661082579.7601032, '_step': 303, '_wandb': {'runtime': 142}, 'std_err': 0.0262, 'train_loss': 0.2773, 'final_test_err': 0.226}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 1, 'ood': [3], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",2lnvhiwf
27,127,"{'avg_err': 0.2975, 'std_err': 0.0198, 'train_loss': 0.5493, 'epoch': 100, '_wandb': {'runtime': 135}, 'run_num': 2, '_runtime': 136.3371925354004, 'train_acc': 0.77, '_timestamp': 1661082563.5897985, 'final_test_err': 0.2905, '_step': 303}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 0, 'ood': [3], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",hm6odczt
28,128,"{'run_num': 2, '_runtime': 209.43040680885315, 'final_test_err': 0.3155, '_step': 303, '_wandb': {'runtime': 208}, 'std_err': 0.0045, 'train_acc': 0.875, '_timestamp': 1661082616.6392918, 'train_loss': 0.337, 'epoch': 100, 'avg_err': 0.3092}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 3, 'ood': [2], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",2pg5x61q
29,129,"{'_runtime': 155.91590094566345, 'train_acc': 0.8233, '_timestamp': 1661082545.596117, 'final_test_err': 0.3075, 'avg_err': 0.3047, 'std_err': 0.0207, '_wandb': {'runtime': 154}, 'run_num': 2, 'train_loss': 0.4243, '_step': 303, 'epoch': 100}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 2, 'ood': [2], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",3c6kn2rk
30,130,"{'train_loss': 0.4823, '_wandb': {'runtime': 151}, 'std_err': 0.0297, 'train_acc': 0.76, '_timestamp': 1661082540.889701, '_runtime': 152.79559087753296, 'final_test_err': 0.2815, '_step': 303, 'epoch': 100, 'avg_err': 0.2928, 'run_num': 2}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 1, 'ood': [2], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",36n807nw
31,131,"{'_step': 303, '_wandb': {'runtime': 141}, '_runtime': 142.88384294509888, '_timestamp': 1661082490.238683, 'train_loss': 0.5493, 'final_test_err': 0.2905, 'epoch': 100, 'avg_err': 0.2975, 'run_num': 2, 'std_err': 0.0198, 'train_acc': 0.77}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 0, 'ood': [2], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",160enuwh
32,132,"{'_step': 303, 'epoch': 100, 'avg_err': 0.3307, 'train_acc': 0.8675, 'train_loss': 0.3572, 'final_test_err': 0.33899999999999997, '_wandb': {'runtime': 195}, 'run_num': 2, 'std_err': 0.0129, '_runtime': 196.3582274913788, '_timestamp': 1661082537.1614416}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 3, 'ood': [1], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",m2ffzopp
33,133,"{'_wandb': {'runtime': 155}, 'avg_err': 0.3317, 'std_err': 0.0285, '_runtime': 156.06645727157593, '_timestamp': 1661082493.9423094, 'train_loss': 0.4396, '_step': 303, 'epoch': 100, 'run_num': 2, 'train_acc': 0.8333, 'final_test_err': 0.3215}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 2, 'ood': [1], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",2l3s3vab
34,134,"{'_wandb': {'runtime': 148}, 'avg_err': 0.3032, '_timestamp': 1661082476.3916135, 'train_loss': 0.5093, 'final_test_err': 0.29800000000000004, '_step': 303, 'epoch': 100, '_runtime': 149.80356860160828, 'train_acc': 0.765, 'run_num': 2, 'std_err': 0.0327}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 1, 'ood': [1], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",18nfuvp0
35,135,"{'_timestamp': 1661082431.284558, 'train_loss': 0.5493, 'final_test_err': 0.2905, '_wandb': {'runtime': 133}, 'run_num': 2, 'std_err': 0.0198, '_runtime': 134.62754702568054, 'train_acc': 0.77, '_step': 303, 'epoch': 100, 'avg_err': 0.2975}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 0, 'ood': [1], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",2utucj2u
36,136,"{'run_num': 2, 'std_err': 0.0285, 'epoch': 100, '_wandb': {'runtime': 205}, 'avg_err': 0.3377, '_runtime': 206.53033137321472, 'train_acc': 0.9625, '_timestamp': 1661082498.9116204, 'train_loss': 0.1983, 'final_test_err': 0.31799999999999995, '_step': 303}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 3, 'ood': [0], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",ks4hewwn
37,137,"{'_step': 303, 'epoch': 100, '_wandb': {'runtime': 156}, 'avg_err': 0.3343, '_timestamp': 1661082442.9015691, 'train_loss': 0.2558, 'final_test_err': 0.3125, 'run_num': 2, 'std_err': 0.0248, '_runtime': 156.8685920238495, 'train_acc': 0.93}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 2, 'ood': [0], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",3nbi62u4
38,138,"{'epoch': 100, 'run_num': 2, 'std_err': 0.0407, '_runtime': 144.5507550239563, '_timestamp': 1661082423.19169, 'train_loss': 0.4019, 'final_test_err': 0.3365, '_step': 303, '_wandb': {'runtime': 143}, 'avg_err': 0.3542, 'train_acc': 0.825}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 1, 'ood': [0], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",3og06453
39,139,"{'run_num': 2, '_wandb': {'runtime': 139}, 'avg_err': 0.2975, 'std_err': 0.0198, '_runtime': 140.43523836135864, 'train_acc': 0.77, '_timestamp': 1661082404.099821, '_step': 303, 'epoch': 100, 'train_loss': 0.5493, 'final_test_err': 0.2905}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 0, 'ood': [0], 'beta': 'unbiased', 'target': 3, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",or8k9i47
40,140,"{'train_loss': 0.2176, '_step': 303, '_wandb': {'runtime': 201}, 'avg_err': 0.3415, '_runtime': 203.0970060825348, '_timestamp': 1661082448.74445, 'final_test_err': 0.35650000000000004, 'epoch': 100, 'run_num': 2, 'std_err': 0.0212, 'train_acc': 0.9475}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 3, 'ood': [4], 'beta': 'unbiased', 'target': 2, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",28t8kqpp
41,141,"{'epoch': 100, 'avg_err': 0.3222, 'train_acc': 0.9, 'train_loss': 0.2945, 'final_test_err': 0.35250000000000004, '_step': 303, 'run_num': 2, 'std_err': 0.0253, '_runtime': 155.65158319473267, '_timestamp': 1661082384.6498582, '_wandb': {'runtime': 154}}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 2, 'ood': [4], 'beta': 'unbiased', 'target': 2, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",i6adt7ks
42,142,"{'_step': 303, '_wandb': {'runtime': 138}, 'avg_err': 0.3103, '_runtime': 139.53144454956055, '_timestamp': 1661082335.3591657, 'train_loss': 0.4298, 'epoch': 100, 'run_num': 2, 'std_err': 0.0349, 'train_acc': 0.785, 'final_test_err': 0.35750000000000004}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 1, 'ood': [4], 'beta': 'unbiased', 'target': 2, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",1f5s1ktg
43,143,"{'epoch': 100, '_wandb': {'runtime': 142}, 'avg_err': 0.2993, 'std_err': 0.0133, 'train_loss': 0.4908, 'final_test_err': 0.31200000000000006, '_step': 303, '_runtime': 143.59595322608948, 'train_acc': 0.79, '_timestamp': 1661082333.8902662, 'run_num': 2}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 0, 'ood': [4], 'beta': 'unbiased', 'target': 2, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",3fpg61vf
44,144,"{'run_num': 2, '_runtime': 207.8107933998108, 'train_acc': 0.925, 'train_loss': 0.2397, 'epoch': 100, '_wandb': {'runtime': 206}, 'avg_err': 0.3352, 'std_err': 0.0185, '_timestamp': 1661082383.2034664, 'final_test_err': 0.34950000000000003, '_step': 303}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 3, 'ood': [3], 'beta': 'unbiased', 'target': 2, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",1t9058yj
45,145,"{'_timestamp': 1661082323.3197846, '_step': 303, 'epoch': 100, 'avg_err': 0.3118, 'run_num': 2, 'std_err': 0.0163, '_runtime': 152.3179576396942, 'train_acc': 0.8667, 'final_test_err': 0.32899999999999996, '_wandb': {'runtime': 151}, 'train_loss': 0.3629}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 2, 'ood': [3], 'beta': 'unbiased', 'target': 2, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",27zob9rn
46,146,"{'_step': 303, 'epoch': 100, '_runtime': 143.6977915763855, 'train_loss': 0.484, 'train_acc': 0.755, '_timestamp': 1661082291.6367877, 'final_test_err': 0.3225, '_wandb': {'runtime': 142}, 'avg_err': 0.3065, 'run_num': 2, 'std_err': 0.0116}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 1, 'ood': [3], 'beta': 'unbiased', 'target': 2, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",2pojlnsc
47,147,"{'_step': 303, 'epoch': 100, '_wandb': {'runtime': 134}, 'std_err': 0.0133, 'train_acc': 0.79, 'train_loss': 0.4908, 'final_test_err': 0.31200000000000006, 'avg_err': 0.2993, 'run_num': 2, '_runtime': 135.76721739768982, '_timestamp': 1661082273.9154713}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 0, 'ood': [3], 'beta': 'unbiased', 'target': 2, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",3jz34ujq
48,148,"{'_timestamp': 1661082343.4427862, 'epoch': 100, '_wandb': {'runtime': 205}, 'avg_err': 0.2243, 'run_num': 2, 'std_err': 0.0064, 'train_acc': 0.97, '_step': 303, '_runtime': 206.74956130981445, 'train_loss': 0.1721, 'final_test_err': 0.23150000000000004}","{'hp': {'bs': 128, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn10_2', 'tag': '04_rho/task_agnostic', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 3, 'seed': 10, 'task': {'n': 50, 'm_n': 3, 'ood': [2], 'beta': 'unbiased', 'target': 2, 'augment': False, 'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:2'}",1zd4zova
